"","notification_date","location","cases","time_index"
"244",2022-09-18,"VIC",21,244
"245",2022-09-19,"VIC",49,245
"246",2022-09-20,"VIC",54,246
"247",2022-09-21,"VIC",53,247
"248",2022-09-22,"VIC",53,248
"249",2022-09-23,"VIC",28,249
"250",2022-09-24,"VIC",31,250
"251",2022-09-25,"VIC",8,251
"252",2022-09-26,"VIC",10,252
"253",2022-09-27,"VIC",57,253
"254",2022-09-28,"VIC",36,254
"255",2022-09-29,"VIC",31,255
"256",2022-09-30,"VIC",28,256
"257",2022-10-01,"VIC",22,257
"258",2022-10-02,"VIC",25,258
"259",2022-10-03,"VIC",23,259
"260",2022-10-04,"VIC",34,260
"261",2022-10-05,"VIC",26,261
"262",2022-10-06,"VIC",47,262
"263",2022-10-07,"VIC",55,263
"264",2022-10-08,"VIC",21,264
"265",2022-10-09,"VIC",3,265
"266",2022-10-10,"VIC",15,266
"267",2022-10-11,"VIC",15,267
"268",2022-10-12,"VIC",34,268
"269",2022-10-13,"VIC",44,269
"270",2022-10-14,"VIC",20,270
"271",2022-10-15,"VIC",8,271
"272",2022-10-16,"VIC",4,272
"273",2022-10-17,"VIC",12,273
"274",2022-10-18,"VIC",21,274
"275",2022-10-19,"VIC",29,275
"276",2022-10-20,"VIC",8,276
"277",2022-10-21,"VIC",16,277
"278",2022-10-22,"VIC",21,278
"279",2022-10-23,"VIC",8,279
"280",2022-10-24,"VIC",25,280
"281",2022-10-25,"VIC",12,281
"282",2022-10-26,"VIC",10,282
"283",2022-10-27,"VIC",16,283
"284",2022-10-28,"VIC",10,284
"285",2022-10-29,"VIC",14,285
"286",2022-10-30,"VIC",3,286
"287",2022-10-31,"VIC",14,287
"288",2022-11-01,"VIC",9,288
"289",2022-11-02,"VIC",12,289
"290",2022-11-03,"VIC",29,290
"291",2022-11-04,"VIC",27,291
"292",2022-11-05,"VIC",16,292
"293",2022-11-06,"VIC",6,293
"294",2022-11-07,"VIC",12,294
"295",2022-11-08,"VIC",13,295
"296",2022-11-09,"VIC",22,296
"297",2022-11-10,"VIC",12,297
"298",2022-11-11,"VIC",14,298
"299",2022-11-12,"VIC",14,299
"300",2022-11-13,"VIC",0,300
"301",2022-11-14,"VIC",7,301
"302",2022-11-15,"VIC",18,302
"303",2022-11-16,"VIC",36,303
"304",2022-11-17,"VIC",11,304
"305",2022-11-18,"VIC",12,305
"306",2022-11-19,"VIC",8,306
"307",2022-11-20,"VIC",2,307
"308",2022-11-21,"VIC",1,308
"309",2022-11-22,"VIC",9,309
"310",2022-11-23,"VIC",22,310
"311",2022-11-24,"VIC",8,311
"312",2022-11-25,"VIC",9,312
"313",2022-11-26,"VIC",7,313
"314",2022-11-27,"VIC",9,314
"315",2022-11-28,"VIC",8,315
"316",2022-11-29,"VIC",3,316
"317",2022-11-30,"VIC",14,317
"318",2022-12-01,"VIC",45,318
"319",2022-12-02,"VIC",3,319
"320",2022-12-03,"VIC",5,320
"321",2022-12-04,"VIC",1,321
"322",2022-12-05,"VIC",12,322
"323",2022-12-06,"VIC",7,323
"324",2022-12-07,"VIC",10,324
"325",2022-12-08,"VIC",3,325
"326",2022-12-09,"VIC",9,326
"327",2022-12-10,"VIC",5,327
"328",2022-12-11,"VIC",0,328
"329",2022-12-12,"VIC",9,329
"330",2022-12-13,"VIC",10,330
"331",2022-12-14,"VIC",10,331
"332",2022-12-15,"VIC",5,332
"333",2022-12-16,"VIC",4,333
"334",2022-12-17,"VIC",2,334
"335",2022-12-18,"VIC",4,335
"336",2022-12-19,"VIC",6,336
"337",2022-12-20,"VIC",7,337
"338",2022-12-21,"VIC",4,338
"339",2022-12-22,"VIC",14,339
"340",2022-12-23,"VIC",9,340
"341",2022-12-24,"VIC",5,341
"342",2022-12-25,"VIC",4,342
"343",2022-12-26,"VIC",10,343
"344",2022-12-27,"VIC",4,344
"345",2022-12-28,"VIC",10,345
"346",2022-12-29,"VIC",11,346
"347",2022-12-30,"VIC",14,347
"348",2022-12-31,"VIC",6,348
"349",2023-01-01,"VIC",6,349
"350",2023-01-02,"VIC",10,350
"351",2023-01-03,"VIC",5,351
"352",2023-01-04,"VIC",2,352
"353",2023-01-05,"VIC",6,353
"354",2023-01-06,"VIC",14,354
"355",2023-01-07,"VIC",8,355
"356",2023-01-08,"VIC",2,356
"357",2023-01-09,"VIC",10,357
"358",2023-01-10,"VIC",2,358
"359",2023-01-11,"VIC",9,359
"360",2023-01-12,"VIC",5,360
"361",2023-01-13,"VIC",8,361
"362",2023-01-14,"VIC",7,362
"363",2023-01-15,"VIC",0,363
"364",2023-01-16,"VIC",14,364
"365",2023-01-17,"VIC",18,365
"366",2023-01-18,"VIC",2,366
"367",2023-01-19,"VIC",7,367
"368",2023-01-20,"VIC",17,368
"369",2023-01-21,"VIC",5,369
"370",2023-01-22,"VIC",1,370
"371",2023-01-23,"VIC",7,371
"372",2023-01-24,"VIC",9,372
"373",2023-01-25,"VIC",20,373
"374",2023-01-26,"VIC",20,374
"375",2023-01-27,"VIC",1,375
"376",2023-01-28,"VIC",8,376
"377",2023-01-29,"VIC",2,377
"378",2023-01-30,"VIC",5,378
"379",2023-01-31,"VIC",7,379
"380",2023-02-01,"VIC",11,380
"381",2023-02-02,"VIC",8,381
"382",2023-02-03,"VIC",3,382
"383",2023-02-04,"VIC",4,383
"384",2023-02-05,"VIC",2,384
"385",2023-02-06,"VIC",8,385
"386",2023-02-07,"VIC",5,386
"387",2023-02-08,"VIC",26,387
"388",2023-02-09,"VIC",10,388
"389",2023-02-10,"VIC",24,389
"390",2023-02-11,"VIC",1,390
"391",2023-02-12,"VIC",1,391
"392",2023-02-13,"VIC",12,392
"393",2023-02-14,"VIC",29,393
"394",2023-02-15,"VIC",36,394
"395",2023-02-16,"VIC",12,395
"396",2023-02-17,"VIC",13,396
"397",2023-02-18,"VIC",4,397
"398",2023-02-19,"VIC",4,398
"399",2023-02-20,"VIC",13,399
"400",2023-02-21,"VIC",11,400
"401",2023-02-22,"VIC",12,401
"402",2023-02-23,"VIC",11,402
"403",2023-02-24,"VIC",13,403
"404",2023-02-25,"VIC",15,404
"405",2023-02-26,"VIC",4,405
"406",2023-02-27,"VIC",10,406
"407",2023-02-28,"VIC",39,407
"408",2023-03-01,"VIC",23,408
"409",2023-03-02,"VIC",42,409
"410",2023-03-03,"VIC",10,410
"411",2023-03-04,"VIC",16,411
"412",2023-03-05,"VIC",8,412
"413",2023-03-06,"VIC",21,413
"414",2023-03-07,"VIC",14,414
"415",2023-03-08,"VIC",23,415
"416",2023-03-09,"VIC",35,416
"417",2023-03-10,"VIC",11,417
"418",2023-03-11,"VIC",12,418
"419",2023-03-12,"VIC",6,419
"420",2023-03-13,"VIC",19,420
"421",2023-03-14,"VIC",55,421
"422",2023-03-15,"VIC",34,422
"423",2023-03-16,"VIC",27,423
"424",2023-03-17,"VIC",17,424
"425",2023-03-18,"VIC",12,425
"426",2023-03-19,"VIC",12,426
"427",2023-03-20,"VIC",22,427
"428",2023-03-21,"VIC",20,428
"429",2023-03-22,"VIC",32,429
"430",2023-03-23,"VIC",29,430
"431",2023-03-24,"VIC",37,431
"432",2023-03-25,"VIC",18,432
"433",2023-03-26,"VIC",21,433
"434",2023-03-27,"VIC",24,434
"435",2023-03-28,"VIC",22,435
"436",2023-03-29,"VIC",55,436
"437",2023-03-30,"VIC",47,437
"438",2023-03-31,"VIC",49,438
"439",2023-04-01,"VIC",16,439
"440",2023-04-02,"VIC",34,440
"441",2023-04-03,"VIC",52,441
"442",2023-04-04,"VIC",37,442
"443",2023-04-05,"VIC",35,443
"444",2023-04-06,"VIC",62,444
"445",2023-04-07,"VIC",59,445
"446",2023-04-08,"VIC",35,446
"447",2023-04-09,"VIC",13,447
"448",2023-04-10,"VIC",50,448
"449",2023-04-11,"VIC",58,449
"450",2023-04-12,"VIC",60,450
"451",2023-04-13,"VIC",67,451
"452",2023-04-14,"VIC",60,452
"453",2023-04-15,"VIC",28,453
"454",2023-04-16,"VIC",31,454
"455",2023-04-17,"VIC",39,455
"456",2023-04-18,"VIC",51,456
"457",2023-04-19,"VIC",94,457
"458",2023-04-20,"VIC",70,458
"459",2023-04-21,"VIC",94,459
"460",2023-04-22,"VIC",26,460
"461",2023-04-23,"VIC",39,461
"462",2023-04-24,"VIC",71,462
"463",2023-04-25,"VIC",115,463
"464",2023-04-26,"VIC",94,464
"465",2023-04-27,"VIC",103,465
"466",2023-04-28,"VIC",110,466
"467",2023-04-29,"VIC",99,467
"468",2023-04-30,"VIC",37,468
"469",2023-05-01,"VIC",48,469
"470",2023-05-02,"VIC",92,470
"471",2023-05-03,"VIC",133,471
"472",2023-05-04,"VIC",100,472
"473",2023-05-05,"VIC",105,473
"474",2023-05-06,"VIC",65,474
"475",2023-05-07,"VIC",79,475
"476",2023-05-08,"VIC",128,476
"477",2023-05-09,"VIC",123,477
"478",2023-05-10,"VIC",129,478
"479",2023-05-11,"VIC",124,479
"480",2023-05-12,"VIC",164,480
"481",2023-05-13,"VIC",109,481
"482",2023-05-14,"VIC",78,482
"483",2023-05-15,"VIC",120,483
"484",2023-05-16,"VIC",207,484
"485",2023-05-17,"VIC",201,485
"486",2023-05-18,"VIC",186,486
"487",2023-05-19,"VIC",181,487
"488",2023-05-20,"VIC",144,488
"489",2023-05-21,"VIC",73,489
"490",2023-05-22,"VIC",123,490
"491",2023-05-23,"VIC",177,491
"492",2023-05-24,"VIC",198,492
"493",2023-05-25,"VIC",225,493
"494",2023-05-26,"VIC",189,494
"495",2023-05-27,"VIC",99,495
"496",2023-05-28,"VIC",98,496
"497",2023-05-29,"VIC",177,497
"498",2023-05-30,"VIC",224,498
"499",2023-05-31,"VIC",253,499
"500",2023-06-01,"VIC",227,500
"501",2023-06-02,"VIC",263,501
"502",2023-06-03,"VIC",153,502
"503",2023-06-04,"VIC",118,503
"504",2023-06-05,"VIC",170,504
"505",2023-06-06,"VIC",253,505
"506",2023-06-07,"VIC",246,506
"507",2023-06-08,"VIC",262,507
"508",2023-06-09,"VIC",196,508
"509",2023-06-10,"VIC",174,509
"510",2023-06-11,"VIC",72,510
"511",2023-06-12,"VIC",172,511
"512",2023-06-13,"VIC",196,512
"513",2023-06-14,"VIC",235,513
"514",2023-06-15,"VIC",236,514
"515",2023-06-16,"VIC",176,515
"516",2023-06-17,"VIC",167,516
"517",2023-06-18,"VIC",90,517
"518",2023-06-19,"VIC",208,518
"519",2023-06-20,"VIC",256,519
"520",2023-06-21,"VIC",258,520
"521",2023-06-22,"VIC",200,521
"522",2023-06-23,"VIC",200,522
"523",2023-06-24,"VIC",139,523
"524",2023-06-25,"VIC",88,524
"525",2023-06-26,"VIC",177,525
"526",2023-06-27,"VIC",228,526
"527",2023-06-28,"VIC",258,527
"528",2023-06-29,"VIC",186,528
"529",2023-06-30,"VIC",137,529
"530",2023-07-01,"VIC",129,530
"531",2023-07-02,"VIC",51,531
"532",2023-07-03,"VIC",163,532
"533",2023-07-04,"VIC",227,533
"534",2023-07-05,"VIC",137,534
"535",2023-07-06,"VIC",215,535
"536",2023-07-07,"VIC",140,536
"537",2023-07-08,"VIC",111,537
"538",2023-07-09,"VIC",60,538
"539",2023-07-10,"VIC",92,539
"540",2023-07-11,"VIC",148,540
"541",2023-07-12,"VIC",167,541
"542",2023-07-13,"VIC",130,542
"543",2023-07-14,"VIC",135,543
"544",2023-07-15,"VIC",88,544
"545",2023-07-16,"VIC",46,545
"546",2023-07-17,"VIC",78,546
"547",2023-07-18,"VIC",110,547
"548",2023-07-19,"VIC",160,548
"549",2023-07-20,"VIC",107,549
"550",2023-07-21,"VIC",99,550
"551",2023-07-22,"VIC",81,551
"552",2023-07-23,"VIC",18,552
"553",2023-07-24,"VIC",103,553
"554",2023-07-25,"VIC",118,554
"555",2023-07-26,"VIC",135,555
"556",2023-07-27,"VIC",114,556
"557",2023-07-28,"VIC",93,557
"558",2023-07-29,"VIC",70,558
"559",2023-07-30,"VIC",25,559
"560",2023-07-31,"VIC",73,560
"561",2023-08-01,"VIC",99,561
"562",2023-08-02,"VIC",92,562
"563",2023-08-03,"VIC",99,563
"564",2023-08-04,"VIC",88,564
"565",2023-08-05,"VIC",63,565
"566",2023-08-06,"VIC",25,566
"567",2023-08-07,"VIC",76,567
"568",2023-08-08,"VIC",92,568
"569",2023-08-09,"VIC",72,569
"570",2023-08-10,"VIC",94,570
"571",2023-08-11,"VIC",64,571
"572",2023-08-12,"VIC",44,572
"573",2023-08-13,"VIC",12,573
"574",2023-08-14,"VIC",65,574
"575",2023-08-15,"VIC",74,575
"576",2023-08-16,"VIC",68,576
"577",2023-08-17,"VIC",37,577
"578",2023-08-18,"VIC",67,578
"579",2023-08-19,"VIC",20,579
"580",2023-08-20,"VIC",30,580
"581",2023-08-21,"VIC",42,581
"582",2023-08-22,"VIC",81,582
"583",2023-08-23,"VIC",57,583
"584",2023-08-24,"VIC",35,584
"585",2023-08-25,"VIC",32,585
"586",2023-08-26,"VIC",28,586
"587",2023-08-27,"VIC",18,587
"588",2023-08-28,"VIC",34,588
"589",2023-08-29,"VIC",50,589
"590",2023-08-30,"VIC",83,590
"591",2023-08-31,"VIC",10,591
"592",2023-09-01,"VIC",40,592
"593",2023-09-02,"VIC",41,593
"594",2023-09-03,"VIC",16,594
"595",2023-09-04,"VIC",7,595
"596",2023-09-05,"VIC",51,596
"597",2023-09-06,"VIC",43,597
"598",2023-09-07,"VIC",78,598
"599",2023-09-08,"VIC",69,599
"600",2023-09-09,"VIC",13,600
"601",2023-09-10,"VIC",3,601
"602",2023-09-11,"VIC",28,602
"603",2023-09-12,"VIC",20,603
"604",2023-09-13,"VIC",16,604
"605",2023-09-14,"VIC",26,605
"606",2023-09-15,"VIC",26,606
"607",2023-09-16,"VIC",13,607
"608",2023-09-17,"VIC",14,608
"609",2023-09-18,"VIC",15,609
"610",2023-09-19,"VIC",34,610
"611",2023-09-20,"VIC",50,611
"612",2023-09-21,"VIC",34,612
"613",2023-09-22,"VIC",22,613
"614",2023-09-23,"VIC",11,614
"615",2023-09-24,"VIC",20,615
"616",2023-09-25,"VIC",17,616
"617",2023-09-26,"VIC",36,617
"618",2023-09-27,"VIC",48,618
"619",2023-09-28,"VIC",14,619
"620",2023-09-29,"VIC",14,620
"621",2023-09-30,"VIC",11,621
"622",2023-10-01,"VIC",9,622
"623",2023-10-02,"VIC",14,623
"624",2023-10-03,"VIC",33,624
"625",2023-10-04,"VIC",22,625
"626",2023-10-05,"VIC",18,626
"627",2023-10-06,"VIC",31,627
"628",2023-10-07,"VIC",14,628
"629",2023-10-08,"VIC",12,629
"630",2023-10-09,"VIC",15,630
"631",2023-10-10,"VIC",24,631
"632",2023-10-11,"VIC",9,632
"633",2023-10-12,"VIC",16,633
"634",2023-10-13,"VIC",11,634
"635",2023-10-14,"VIC",17,635
"636",2023-10-15,"VIC",5,636
"637",2023-10-16,"VIC",39,637
"638",2023-10-17,"VIC",16,638
"639",2023-10-18,"VIC",31,639
"640",2023-10-19,"VIC",18,640
"641",2023-10-20,"VIC",24,641
"642",2023-10-21,"VIC",5,642
"643",2023-10-22,"VIC",4,643
"644",2023-10-23,"VIC",11,644
"645",2023-10-24,"VIC",36,645
"646",2023-10-25,"VIC",26,646
"647",2023-10-26,"VIC",9,647
"648",2023-10-27,"VIC",25,648
"649",2023-10-28,"VIC",11,649
"650",2023-10-29,"VIC",8,650
"651",2023-10-30,"VIC",11,651
"652",2023-10-31,"VIC",6,652
"653",2023-11-01,"VIC",17,653
"654",2023-11-02,"VIC",13,654
"655",2023-11-03,"VIC",9,655
"656",2023-11-04,"VIC",9,656
"657",2023-11-05,"VIC",0,657
"658",2023-11-06,"VIC",27,658
"659",2023-11-07,"VIC",10,659
"660",2023-11-08,"VIC",15,660
"661",2023-11-09,"VIC",28,661
"662",2023-11-10,"VIC",22,662
"663",2023-11-11,"VIC",8,663
"664",2023-11-12,"VIC",12,664
"665",2023-11-13,"VIC",8,665
"666",2023-11-14,"VIC",24,666
"667",2023-11-15,"VIC",14,667
"668",2023-11-16,"VIC",15,668
"669",2023-11-17,"VIC",37,669
"670",2023-11-18,"VIC",1,670
"671",2023-11-19,"VIC",5,671
"672",2023-11-20,"VIC",14,672
"673",2023-11-21,"VIC",18,673
"674",2023-11-22,"VIC",20,674
"675",2023-11-23,"VIC",4,675
"676",2023-11-24,"VIC",29,676
"677",2023-11-25,"VIC",13,677
"678",2023-11-26,"VIC",4,678
"679",2023-11-27,"VIC",26,679
"680",2023-11-28,"VIC",9,680
"681",2023-11-29,"VIC",10,681
"682",2023-11-30,"VIC",8,682
"683",2023-12-01,"VIC",6,683
"684",2023-12-02,"VIC",5,684
"685",2023-12-03,"VIC",11,685
"686",2023-12-04,"VIC",16,686
"687",2023-12-05,"VIC",17,687
"688",2023-12-06,"VIC",17,688
"689",2023-12-07,"VIC",23,689
"690",2023-12-08,"VIC",16,690
"691",2023-12-09,"VIC",13,691
"692",2023-12-10,"VIC",6,692
"693",2023-12-11,"VIC",15,693
"694",2023-12-12,"VIC",25,694
"695",2023-12-13,"VIC",13,695
"696",2023-12-14,"VIC",13,696
"697",2023-12-15,"VIC",27,697
"698",2023-12-16,"VIC",13,698
"699",2023-12-17,"VIC",14,699
"700",2023-12-18,"VIC",12,700
"701",2023-12-19,"VIC",28,701
"702",2023-12-20,"VIC",29,702
"703",2023-12-21,"VIC",25,703
"704",2023-12-22,"VIC",11,704
"705",2023-12-23,"VIC",11,705
"706",2023-12-24,"VIC",17,706
"707",2023-12-25,"VIC",6,707
"708",2023-12-26,"VIC",13,708
"709",2023-12-27,"VIC",9,709
"710",2023-12-28,"VIC",21,710
"711",2023-12-29,"VIC",19,711
"712",2023-12-30,"VIC",15,712
"713",2023-12-31,"VIC",17,713
"714",2024-01-01,"VIC",10,714
"715",2024-01-02,"VIC",18,715
"716",2024-01-03,"VIC",34,716
"717",2024-01-04,"VIC",19,717
"718",2024-01-05,"VIC",49,718
"719",2024-01-06,"VIC",12,719
"720",2024-01-07,"VIC",12,720
"721",2024-01-08,"VIC",12,721
"722",2024-01-09,"VIC",24,722
"723",2024-01-10,"VIC",11,723
"724",2024-01-11,"VIC",13,724
"725",2024-01-12,"VIC",14,725
"726",2024-01-13,"VIC",18,726
"727",2024-01-14,"VIC",5,727
"728",2024-01-15,"VIC",19,728
"729",2024-01-16,"VIC",10,729
"730",2024-01-17,"VIC",16,730
"731",2024-01-18,"VIC",24,731
"732",2024-01-19,"VIC",21,732
"733",2024-01-20,"VIC",21,733
"734",2024-01-21,"VIC",12,734
"735",2024-01-22,"VIC",11,735
